objectid,metadata_source_file,lccn,title,date,creator,description,source_url,phys_format,dig_format,rights,image_url
nc_011,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-mrg.00788.json,2017702902,"Library, Dickason Street, Columbus, Wisconsin",2008,"Margolies, John, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2017702902/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions on publication. For more information, see ""John Margolies Roadside America Photograph Archive - Rights and Restrictions Information"" https://www.loc.gov/rr/print/res/723_marg.html",https://tile.loc.gov/storage-services/service/pnp/mrg/00700/00788v.jpg#h=699&w=1024
nc_012,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.34640.json,2017685123,"The Guernsey Branch Library, part of the Platte County library system, in Guernsey, a town in northeast Wyoming",2015-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2017685123/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:34600:34640/full/pct:25/0/default.jpg#h=1113&w=1602
nc_013,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.20336.json,2012630017,"Noyes Library for Young Children, Kensington, Maryland",2011-01-01,"Highsmith, Carol M., 1946-, photographer","A charming one-room library, it is Montgomery County's oldest, and is now an historic landmark surrounded by old trees and turreted Victorian homes.",https://www.loc.gov/item/2012630017/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:20300:20336/full/pct:25/0/default.jpg#h=829&w=1540
nc_014,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-fsa.8c22565.json,2017815837,"Library tent at the FSA (Farm Security Administration) mobile camp for migratory farm workers. Odell, Oregon. The girls working in the library receive credit in the Junior Campers League for work in the library",1941-01-01,"Lee, Russell, 1903-1986, photographer",Title and other information from caption card.,https://www.loc.gov/item/2017815837/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",https://tile.loc.gov/storage-services/service/pnp/fsa/8c22000/8c22500/8c22565v.jpg#h=787&w=1024
nc_015,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-cph.3b41963.json,91787443,"Carnegie Library, Cordele, Georgia",1916-01-01,No creator identified.,"At bottom right of photo: ""Cordele Book Co.""",https://www.loc.gov/item/91787443/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b41000/3b41900/3b41963v.jpg#h=823&w=1024
nc_016,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-ppmsca.15412.json,2007684172,"[Carnegie library in Pittsburgh, Pennsylvania]",1900-01-01,No creator identified.,Title devised by Library staff.,https://www.loc.gov/item/2007684172/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15400/15412v.jpg#h=779&w=1024
nc_017,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.32720.json,2015632735,"Dusk view of the Robert Hoag Rawlings Public Library, built from 2000 to 2003 in Pueblo, Colorado",2015-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2015632735/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:32700:32720/full/pct:25/0/default.jpg#h=1029&w=1530
nc_018,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-mrg.00432.json,2017702546,"Nampa Public Library, 11th Avenue, Nampa, Idaho",2004,"Margolies, John, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2017702546/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions on publication. For more information, see ""John Margolies Roadside America Photograph Archive - Rights and Restrictions Information"" https://www.loc.gov/rr/print/res/723_marg.html",https://tile.loc.gov/storage-services/service/pnp/mrg/00400/00432v.jpg#h=709&w=1024
nc_019,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.hi0135.photos.json,hi0135,"Mother Marianne Library, Moloka'i Island, Kalaupapa, Kalawao County, HI",Not available,"Historic American Buildings Survey, creator",Survey number: HABS HI-101 ,https://www.loc.gov/item/hi0135/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/hi/hi0100/hi0135/photos/058276pv.jpg#h=733&w=1024
nc_020,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.il0998.sheet.json,il0998,"Paxton Carnegie Library, 254 South Market Street, Paxton, Ford County, IL",Not available,"Historic American Buildings Survey, creator",STORED ON SITE. mchr,https://www.loc.gov/item/il0998/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0900/il0998/sheet/00001v.jpg#h=678&w=1024
nc_021,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-det.4a17925.json,2016809661,"[Cossitt Library, Memphis, Tenn.]",1906-01-01,"Detroit Publishing Co., publisher",Title from jacket.,https://www.loc.gov/item/2016809661/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/det/4a10000/4a17000/4a17900/4a17925v.jpg#h=814&w=1024
nc_022,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.24333.json,2013631511,"Tower of the Central Library, Los Angeles, California",2013-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date, and keywords provided by the photographer.",https://www.loc.gov/item/2013631511/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:24300:24333/full/pct:50/0/default.jpg#h=1514&w=1207
nc_023,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-ppmscd.00084.json,2009632000,"[Interior view of library reading room with male and female students sitting at tables, reading, at the Tuskegee Institute]",1902-01-01,"Johnston, Frances Benjamin, 1864-1952, photographer",Title devised by Library staff.,https://www.loc.gov/item/2009632000/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmscd/00000/00084v.jpg#h=829&w=1024
nc_024,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.ks0072.photos.json,ks0072,"Paola Free Library, 101 East Peoria Street, Paola, Miami County, KS",Not available,"Historic American Buildings Survey, creator","Significance: The Paola Free Library was designed by George Putnam Washburn, a prominent Kansas architect who designed 13 of Kansas' 105 courthouses.  The corner tower of the library is typical of Washburn's work and was designed late in his career.  The building serves as one of the cultural centers in Paola, and the library serves patrons from the surrounding countryside and villages as well as the citizens of Paola. ",https://www.loc.gov/item/ks0072/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/ks/ks0000/ks0072/photos/069905pv.jpg#h=815&w=1024
nc_025,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.64003.json,2020722343,"An appropriately decorated ""Bookmobile"" bus belonging to the Perry County Public Library in Hazard, a coal town of 4,500 or so population in the hills of southeastern Kentucky",2020-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date, keywords, and additional description details based on information provided by the photographer.",https://www.loc.gov/item/2020722343/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/highsm/64000/64003v.jpg#h=768&w=1024
nc_026,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.41101.json,2016631919,"Modernist stairway and bookstacks inside the Allen County Public Library in Fort Wayne, Indiana",2016-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2016631919/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:41100:41101/full/pct:25/0/default.jpg#h=1448&w=2172
nc_027,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.31350.json,2015631425,"The public library in Shepherdstown, West Virginia",2015-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2015631425/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:31300:31350/full/pct:25/0/default.jpg#h=1228&w=1642
nc_028,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.ok0012.sheet.json,ok0012,"Carnegie Library, 402 East Oklahoma Avenue, Guthrie, Logan County, OK",Not available,"Historic American Buildings Survey, creator","Significance: This Second Renaissance Revival structure was the scene of numerous historic events: the inauguration of both the last of the territorial governors and the first Governor of Statehood Oklahoma.  The second Carnegie library in Oklahoma, it grew from the efforts of the organizers of one of the earliest libraries in Oklahoma, to which it is successor.  It is remarkable for the number of ways in which it diverges from Andrew Carnegie's ideas of what a library building should be. ",https://www.loc.gov/item/ok0012/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json&q=hhh.ok0012'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/ok/ok0000/ok0012/photos/129399pv.jpg#h=833&w=1024
nc_029,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.sc0767.photos.json,sc0767,"Carnegie Free Library, 300 East South Street, Union, Union County, SC",Not available,"Historic American Buildings Survey, creator","Significance: The Carnegie Free LIbrary was one of the first of 15 libraries established in towns throughout South Carolina  by iron and steel industrialist and philanthropist Andrew Carnegie. Andrew Carnegie provided communities all over the world with funds to build public library buildings. Other South Carolina towns with Carnegie libraries include Darlington, Kingstree, Beaufort, and Sumter. The Carnegie Free Library in Union is constructed of yellow brick with contrasting red brick and terra cotta trim. The facade has an Ionic portico in antis with a semicircular pediment bearing the name ""Carnegie Free Library."" A low octagonal dome with a finial is centered on the roof. The interior of the building was renovated in 1968, but much original fabric remains. The Carnegie Free Library in Union was listed in the National Register of Historic Places on May 19, 1983, as part of the South Street Historic District. ",https://www.loc.gov/item/sc0767/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/sc/sc0700/sc0767/color/571307cv.jpg#h=745&w=1024
nc_030,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.ri0071.photos.json,ri0071,"Redwood Library, 50 Bellevue Avenue, Newport, Newport County, RI",Not available,"Historic American Buildings Survey, creator","Significance: The Redwood Library is a notable specimen of the architectural taste of the early 18th century.  As an important work of the architect Peter Harrison, it is a key building in the introduction of English Georgian architecture in America. ",https://www.loc.gov/item/ri0071/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/ri/ri0000/ri0071/photos/144412pv.jpg#h=732&w=1024
nc_031,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-cph.3b43255.json,89710983,Silence / Mabel Dwight.,1939-01-01,"Dwight, Mabel, 1876-1955, artist",Signed in pencil.,https://www.loc.gov/item/89710983/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions on publication. For more information, see Federal Art Project (FAP) Prints  - Rights and Restrictions Information http://hdl.loc.gov/loc.pnp/res.750.fap",https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b43000/3b43200/3b43255r.jpg#h=422&w=640
nc_032,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.me0057.photos.json,me0057,"Hubbard Free Library, 115 Second Street, Hallowell, Kennebec County, ME",Not available,"Historic American Buildings Survey, creator","Significance: The Library is a notable example of the Victorian Gothic idiom of the 1870s, more especially since an ecclesiastical form is used for a civic structure. The original (1878-79) building in its exterior form resembled a chapel; the two successive additions (1893-94; 1897-98) continued the analogy by presenting a structure that appears to be a small church with transept and extended chapel (or Lady Chapel). Its fine masonry exterior is complemented by an interior that presents exposed trusswork, contemporary stained glass, and stencil decoration.  ",https://www.loc.gov/item/me0057/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/me/me0000/me0057/photos/088141pv.jpg#h=814&w=1024
nc_033,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.36052.json,2017686535,"Public library building in the town of Antonito in Conejos County, Colorado, near the New Mexico border",2015-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2017686535/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:36000:36052/full/pct:25/0/default.jpg#h=1448&w=2172
nc_034,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.60215.json,2020723718,"The public library, with a creative book-themed facade, in the small city of Houston, Minnesota",2019-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date, and keywords based on information provided by the photographer.",https://www.loc.gov/item/2020723718/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/highsm/60200/60215v.jpg#h=741&w=1024
nc_035,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-cph.3f05168.json,98508385,"Curb service 10,000 current books - convenient, free, time saving : Chicago Public Library, Randolph St. corridor.",1936-01-01,"Federal Art Project, sponsor",Date stamped on verso: Mar 25 1941.,https://www.loc.gov/item/98508385/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/cph/3f00000/3f05000/3f05100/3f05168v.jpg#h=1024&w=708
nc_036,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-ds.06507.json,2014650180,"Buffalo, N.Y. -  Public library - children's room",1900-01-01,"Handy, Levin C. (Levin Corbin), 1855-1932.",Title from item.,https://www.loc.gov/item/2014650180/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ds/06500/06507v.jpg#h=826&w=1024
nc_037,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.51772.json,2018699890,"The Route 9 Library and Innovation Center in New Castle, Delaware, defines itself as ""a community learning and resource hub""",2018-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2018699890/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/highsm/51700/51772v.jpg#h=570&w=1024
nc_038,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.18402.json,2013646484,"Interior of the Hutzler Reading room located in Gilman Hall, on the Johns Hopkins University campus in Baltimore, Maryland",2012-01-01,"Highsmith, Carol M., 1946-, photographer","Located in Gilman Hall and designed by Douglas Thomas. Construction of Gilman Hall began in 1913, and the building was dedicated on May 21, 1915, and named for Daniel Coit Gilman, the first president of the university.  Commonly referred to as ""The HUT,"" the Albert D. Hutzler Reading Room is open on a 24-hour basis during the academic year.",https://www.loc.gov/item/2013646484/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:18400:18402/full/pct:25/0/default.jpg#h=1024&w=1536
nc_039,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-ppmsca.15375.json,2007684791,"[Reading Room, Billings Memorial Library, University of Vermont, Burlington, Vermont]",1886-01-01,"Richardson, H. H. (Henry Hobson), 1838-1886, architect",Title devised by Library staff.,https://www.loc.gov/item/2007684791/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15300/15375v.jpg#h=1024&w=823
nc_040,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.nv0134.photos.json,nv0134,"Hawthorne Naval Ammunition Depot, Babbitt Housing Area, Library, U.S. Highway 95, Hawthorne, Mineral County, NV",Not available,"Historic American Buildings Survey, creator",Survey number: HABS NV-23-H ,https://www.loc.gov/item/nv0134/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/nv/nv0100/nv0134/photos/043970pv.jpg#h=819&w=1024
nc_041,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.20216.json,2012631625,"Norfolk Library, Norfolk, Connecticut",2011-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date, and keywords provided by the photographer.",https://www.loc.gov/item/2012631625/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:20200:20216/full/pct:25/0/default.jpg#h=772&w=1551
nc_042,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.49335.json,2018663053,"Even a sculpted gila monster appears to be into reading near a Little Free Library (also known as a ""birdhouse library"") in the modest Dunbar Spring neighborhood of Tucson, Arizona",2018-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2018663053/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/highsm/49300/49335v.jpg#h=618&w=1024
nc_043,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.04362.json,2010630352,"Public Library, Salt Lake City, Utah",2007-01-01,"Highsmith, Carol M., 1946-, photographer","The Salt Lake City Public Library system's main branch building is an architecturally unique structure in Salt Lake City, Utah. Located at 210 East 400 South across from the Salt Lake City and County Building and Washington Square, and the grounds around the building is sometimes referred to as Library Square.",https://www.loc.gov/item/2010630352/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:04300:04362/full/pct:25/0/default.jpg#h=1358&w=1810
nc_044,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-npcc.28724.json,2016851550,"Reading room for blind, Library of Congress, [Washington, D.C.]",1920-01-01,No creator identified.,Title from unverified data provided by the National Photo Company on the negative or negative sleeve.,https://www.loc.gov/item/2016851550/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions on publication. For more information, see National Photo Company Collection - Rights and Restrictions Information https://www.loc.gov/rr/print/res/275_npco.html",https://tile.loc.gov/storage-services/service/pnp/npcc/28700/28724v.jpg#h=788&w=1024
nc_045,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.29207.json,2014633407,"The easily identifiable (thanks to its huge artistic sign) downtown J. Erik Jonsson Central Library, across from City Hall",2014-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date, and keywords based on information provided by the photographer.",https://www.loc.gov/item/2014633407/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:29200:29207/full/pct:25/0/default.jpg#h=1840&w=1228
